# End time: 15:59:29 on Mar 12,2022, Elapsed time: 0:02:15
# Errors: 0, Warnings: 1
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_reg_write_read_test" -l new_reg_rw_test.log work.tb 
# Start time: 15:59:29 on Mar 12,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Refreshing D:/lukev/SV/lab4/work.tb
# Refreshing D:/lukev/SV/lab4/work.mcdf_intf
# Loading sv_std.std
# Loading work.mcdf_intf
# Refreshing D:/lukev/SV/lab4/work.fmt_intf
# Loading work.fmt_intf
# Refreshing D:/lukev/SV/lab4/work.mcdf_pkg
# Refreshing D:/lukev/SV/lab4/work.fmt_pkg
# Refreshing D:/lukev/SV/lab4/work.rpt_pkg
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Refreshing D:/lukev/SV/lab4/work.arb_pkg
# Loading work.arb_pkg
# Refreshing D:/lukev/SV/lab4/work.reg_pkg
# Loading work.reg_pkg
# Refreshing D:/lukev/SV/lab4/work.chnl_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Refreshing D:/lukev/SV/lab4/work.mcdf
# Loading work.mcdf
# Refreshing D:/lukev/SV/lab4/work.ctrl_regs
# Loading work.ctrl_regs
# Refreshing D:/lukev/SV/lab4/work.slave_fifo
# Loading work.slave_fifo
# Refreshing D:/lukev/SV/lab4/work.arbiter
# Loading work.arbiter
# Refreshing D:/lukev/SV/lab4/work.formater
# Loading work.formater
# Refreshing D:/lukev/SV/lab4/work.reg_intf
# Loading work.reg_intf
# Refreshing D:/lukev/SV/lab4/work.chnl_intf
# Loading work.chnl_intf
# Refreshing D:/lukev/SV/lab4/work.arb_intf
# Loading work.arb_intf
run 20 ms
# data[6] = c2005606 
# data[7] = c2005607 
# data[8] = c2005608 
# data[9] = c2005609 
# data[10] = c200560a 
# data[11] = c200560b 
# data[12] = c200560c 
# data[13] = c200560d 
# data[14] = c200560e 
# data[15] = c200560f 
# data[16] = c2005610 
# data[17] = c2005611 
# data[18] = c2005612 
# data[19] = c2005613 
# data[20] = c2005614 
# data[21] = c2005615 
# data[22] = c2005616 
# data[23] = c2005617 
# data[24] = c2005618 
# data[25] = c2005619 
# data[26] = c200561a 
# data[27] = c200561b 
# data[28] = c200561c 
# data[29] = c200561d 
# data[30] = c200561e 
# data[31] = c200561f 
# ch_id = 2: 
# pkt_id = 86: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2005700 
# data[1] = c2005701 
# data[2] = c2005702 
# data[3] = c2005703 
# data[4] = c2005704 
# data[5] = c2005705 
# data[6] = c2005706 
# data[7] = c2005707 
# data[8] = c2005708 
# data[9] = c2005709 
# data[10] = c200570a 
# data[11] = c200570b 
# data[12] = c200570c 
# data[13] = c200570d 
# data[14] = c200570e 
# data[15] = c200570f 
# data[16] = c2005710 
# data[17] = c2005711 
# data[18] = c2005712 
# data[19] = c2005713 
# data[20] = c2005714 
# data[21] = c2005715 
# data[22] = c2005716 
# data[23] = c2005717 
# data[24] = c2005718 
# data[25] = c2005719 
# data[26] = c200571a 
# data[27] = c200571b 
# data[28] = c200571c 
# data[29] = c200571d 
# data[30] = c200571e 
# data[31] = c200571f 
# ch_id = 2: 
# pkt_id = 87: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 143720000 channel driver [chnl_agts[2].driver] sent data c2005700
# 143735000 chnl_agts[2].monitor monitored channle data c2005700
# 143750000 channel driver [chnl_agts[2].driver] sent data c2005701
# 143765000 chnl_agts[2].monitor monitored channle data c2005701
# 143780000 channel driver [chnl_agts[2].driver] sent data c2005702
# 143795000 chnl_agts[2].monitor monitored channle data c2005702
# 143810000 channel driver [chnl_agts[2].driver] sent data c2005703
# 143825000 chnl_agts[2].monitor monitored channle data c2005703
# 143840000 channel driver [chnl_agts[2].driver] sent data c2005704
# 143855000 chnl_agts[2].monitor monitored channle data c2005704
# 143870000 channel driver [chnl_agts[2].driver] sent data c2005705
# 143885000 chnl_agts[2].monitor monitored channle data c2005705
# 143900000 channel driver [chnl_agts[2].driver] sent data c2005706
# 143915000 chnl_agts[2].monitor monitored channle data c2005706
# 143930000 channel driver [chnl_agts[2].driver] sent data c2005707
# 143945000 chnl_agts[2].monitor monitored channle data c2005707
# 143960000 channel driver [chnl_agts[2].driver] sent data c2005708
# 143975000 chnl_agts[2].monitor monitored channle data c2005708
# =======================================
# 143985000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2005600 
# data[1] = c2005601 
# data[2] = c2005602 
# data[3] = c2005603 
# data[4] = c2005604 
# data[5] = c2005605 
# data[6] = c2005606 
# data[7] = c2005607 
# data[8] = c2005608 
# data[9] = c2005609 
# data[10] = c200560a 
# data[11] = c200560b 
# data[12] = c200560c 
# data[13] = c200560d 
# data[14] = c200560e 
# data[15] = c200560f 
# data[16] = c2005610 
# data[17] = c2005611 
# data[18] = c2005612 
# data[19] = c2005613 
# data[20] = c2005614 
# data[21] = c2005615 
# data[22] = c2005616 
# data[23] = c2005617 
# data[24] = c2005618 
# data[25] = c2005619 
# data[26] = c200561a 
# data[27] = c200561b 
# data[28] = c200561c 
# data[29] = c200561d 
# data[30] = c200561e 
# data[31] = c200561f 
# =======================================
# 
# @143985000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 143985000 
# COMPARED SUCCESS!
# =======================================
# 
# @143985000 [INFO] [CMPSUCD] : 143985000 287th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 143990000 channel driver [chnl_agts[2].driver] sent data c2005709
# 144005000 chnl_agts[2].monitor monitored channle data c2005709
# 144020000 channel driver [chnl_agts[2].driver] sent data c200570a
# 144035000 chnl_agts[2].monitor monitored channle data c200570a
# 144050000 channel driver [chnl_agts[2].driver] sent data c200570b
# 144065000 chnl_agts[2].monitor monitored channle data c200570b
# 144080000 channel driver [chnl_agts[2].driver] sent data c200570c
# 144095000 chnl_agts[2].monitor monitored channle data c200570c
# 144110000 channel driver [chnl_agts[2].driver] sent data c200570d
# 144125000 chnl_agts[2].monitor monitored channle data c200570d
# 144140000 channel driver [chnl_agts[2].driver] sent data c200570e
# 144155000 chnl_agts[2].monitor monitored channle data c200570e
# 144170000 channel driver [chnl_agts[2].driver] sent data c200570f
# 144185000 chnl_agts[2].monitor monitored channle data c200570f
# 144200000 channel driver [chnl_agts[2].driver] sent data c2005710
# 144215000 chnl_agts[2].monitor monitored channle data c2005710
# 144230000 channel driver [chnl_agts[2].driver] sent data c2005711
# 144245000 chnl_agts[2].monitor monitored channle data c2005711
# 144260000 channel driver [chnl_agts[2].driver] sent data c2005712
# 144275000 chnl_agts[2].monitor monitored channle data c2005712
# 144290000 channel driver [chnl_agts[2].driver] sent data c2005713
# 144305000 chnl_agts[2].monitor monitored channle data c2005713
# 144320000 channel driver [chnl_agts[2].driver] sent data c2005714
# 144335000 chnl_agts[2].monitor monitored channle data c2005714
# 144350000 channel driver [chnl_agts[2].driver] sent data c2005715
# 144365000 chnl_agts[2].monitor monitored channle data c2005715
# 144380000 channel driver [chnl_agts[2].driver] sent data c2005716
# 144395000 chnl_agts[2].monitor monitored channle data c2005716
# 144410000 channel driver [chnl_agts[2].driver] sent data c2005717
# 144425000 chnl_agts[2].monitor monitored channle data c2005717
# 144440000 channel driver [chnl_agts[2].driver] sent data c2005718
# 144455000 chnl_agts[2].monitor monitored channle data c2005718
# 144470000 channel driver [chnl_agts[2].driver] sent data c2005719
# 144485000 chnl_agts[2].monitor monitored channle data c2005719
# 144500000 channel driver [chnl_agts[2].driver] sent data c200571a
# 144515000 chnl_agts[2].monitor monitored channle data c200571a
# 144530000 channel driver [chnl_agts[2].driver] sent data c200571b
# 144545000 chnl_agts[2].monitor monitored channle data c200571b
# 144560000 channel driver [chnl_agts[2].driver] sent data c200571c
# 144575000 chnl_agts[2].monitor monitored channle data c200571c
# 144590000 channel driver [chnl_agts[2].driver] sent data c200571d
# 144605000 chnl_agts[2].monitor monitored channle data c200571d
# 144620000 channel driver [chnl_agts[2].driver] sent data c200571e
# 144635000 chnl_agts[2].monitor monitored channle data c200571e
# 144650000 channel driver [chnl_agts[2].driver] sent data c200571f
# 144665000 chnl_agts[2].monitor monitored channle data c200571f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2005700 
# data[1] = c2005701 
# data[2] = c2005702 
# data[3] = c2005703 
# data[4] = c2005704 
# data[5] = c2005705 
# data[6] = c2005706 
# data[7] = c2005707 
# data[8] = c2005708 
# data[9] = c2005709 
# data[10] = c200570a 
# data[11] = c200570b 
# data[12] = c200570c 
# data[13] = c200570d 
# data[14] = c200570e 
# data[15] = c200570f 
# data[16] = c2005710 
# data[17] = c2005711 
# data[18] = c2005712 
# data[19] = c2005713 
# data[20] = c2005714 
# data[21] = c2005715 
# data[22] = c2005716 
# data[23] = c2005717 
# data[24] = c2005718 
# data[25] = c2005719 
# data[26] = c200571a 
# data[27] = c200571b 
# data[28] = c200571c 
# data[29] = c200571d 
# data[30] = c200571e 
# data[31] = c200571f 
# ch_id = 2: 
# pkt_id = 87: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2005800 
# data[1] = c2005801 
# data[2] = c2005802 
# data[3] = c2005803 
# data[4] = c2005804 
# data[5] = c2005805 
# data[6] = c2005806 
# data[7] = c2005807 
# data[8] = c2005808 
# data[9] = c2005809 
# data[10] = c200580a 
# data[11] = c200580b 
# data[12] = c200580c 
# data[13] = c200580d 
# data[14] = c200580e 
# data[15] = c200580f 
# data[16] = c2005810 
# data[17] = c2005811 
# data[18] = c2005812 
# data[19] = c2005813 
# data[20] = c2005814 
# data[21] = c2005815 
# data[22] = c2005816 
# data[23] = c2005817 
# data[24] = c2005818 
# data[25] = c2005819 
# data[26] = c200581a 
# data[27] = c200581b 
# data[28] = c200581c 
# data[29] = c200581d 
# data[30] = c200581e 
# data[31] = c200581f 
# ch_id = 2: 
# pkt_id = 88: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 144760000 channel driver [chnl_agts[2].driver] sent data c2005800
# 144775000 chnl_agts[2].monitor monitored channle data c2005800
# 144790000 channel driver [chnl_agts[2].driver] sent data c2005801
# 144805000 chnl_agts[2].monitor monitored channle data c2005801
# 144820000 channel driver [chnl_agts[2].driver] sent data c2005802
# 144835000 chnl_agts[2].monitor monitored channle data c2005802
# 144850000 channel driver [chnl_agts[2].driver] sent data c2005803
# 144865000 chnl_agts[2].monitor monitored channle data c2005803
# 144880000 channel driver [chnl_agts[2].driver] sent data c2005804
# 144895000 chnl_agts[2].monitor monitored channle data c2005804
# 144910000 channel driver [chnl_agts[2].driver] sent data c2005805
# 144925000 chnl_agts[2].monitor monitored channle data c2005805
# 144940000 channel driver [chnl_agts[2].driver] sent data c2005806
# 144955000 chnl_agts[2].monitor monitored channle data c2005806
# 144970000 channel driver [chnl_agts[2].driver] sent data c2005807
# 144985000 chnl_agts[2].monitor monitored channle data c2005807
# 145000000 channel driver [chnl_agts[2].driver] sent data c2005808
# 145015000 chnl_agts[2].monitor monitored channle data c2005808
# =======================================
# 145025000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2005700 
# data[1] = c2005701 
# data[2] = c2005702 
# data[3] = c2005703 
# data[4] = c2005704 
# data[5] = c2005705 
# data[6] = c2005706 
# data[7] = c2005707 
# data[8] = c2005708 
# data[9] = c2005709 
# data[10] = c200570a 
# data[11] = c200570b 
# data[12] = c200570c 
# data[13] = c200570d 
# data[14] = c200570e 
# data[15] = c200570f 
# data[16] = c2005710 
# data[17] = c2005711 
# data[18] = c2005712 
# data[19] = c2005713 
# data[20] = c2005714 
# data[21] = c2005715 
# data[22] = c2005716 
# data[23] = c2005717 
# data[24] = c2005718 
# data[25] = c2005719 
# data[26] = c200571a 
# data[27] = c200571b 
# data[28] = c200571c 
# data[29] = c200571d 
# data[30] = c200571e 
# data[31] = c200571f 
# =======================================
# 
# @145025000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 145025000 
# COMPARED SUCCESS!
# =======================================
# 
# @145025000 [INFO] [CMPSUCD] : 145025000 288th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 145030000 channel driver [chnl_agts[2].driver] sent data c2005809
# 145045000 chnl_agts[2].monitor monitored channle data c2005809
# 145060000 channel driver [chnl_agts[2].driver] sent data c200580a
# 145075000 chnl_agts[2].monitor monitored channle data c200580a
# 145090000 channel driver [chnl_agts[2].driver] sent data c200580b
# 145105000 chnl_agts[2].monitor monitored channle data c200580b
# 145120000 channel driver [chnl_agts[2].driver] sent data c200580c
# 145135000 chnl_agts[2].monitor monitored channle data c200580c
# 145150000 channel driver [chnl_agts[2].driver] sent data c200580d
# 145165000 chnl_agts[2].monitor monitored channle data c200580d
# 145180000 channel driver [chnl_agts[2].driver] sent data c200580e
# 145195000 chnl_agts[2].monitor monitored channle data c200580e
# 145210000 channel driver [chnl_agts[2].driver] sent data c200580f
# 145225000 chnl_agts[2].monitor monitored channle data c200580f
# 145240000 channel driver [chnl_agts[2].driver] sent data c2005810
# 145255000 chnl_agts[2].monitor monitored channle data c2005810
# 145270000 channel driver [chnl_agts[2].driver] sent data c2005811
# 145285000 chnl_agts[2].monitor monitored channle data c2005811
# 145300000 channel driver [chnl_agts[2].driver] sent data c2005812
# 145315000 chnl_agts[2].monitor monitored channle data c2005812
# 145330000 channel driver [chnl_agts[2].driver] sent data c2005813
# 145345000 chnl_agts[2].monitor monitored channle data c2005813
# 145360000 channel driver [chnl_agts[2].driver] sent data c2005814
# 145375000 chnl_agts[2].monitor monitored channle data c2005814
# 145390000 channel driver [chnl_agts[2].driver] sent data c2005815
# 145405000 chnl_agts[2].monitor monitored channle data c2005815
# 145420000 channel driver [chnl_agts[2].driver] sent data c2005816
# 145435000 chnl_agts[2].monitor monitored channle data c2005816
# 145450000 channel driver [chnl_agts[2].driver] sent data c2005817
# 145465000 chnl_agts[2].monitor monitored channle data c2005817
# 145480000 channel driver [chnl_agts[2].driver] sent data c2005818
# 145495000 chnl_agts[2].monitor monitored channle data c2005818
# 145510000 channel driver [chnl_agts[2].driver] sent data c2005819
# 145525000 chnl_agts[2].monitor monitored channle data c2005819
# 145540000 channel driver [chnl_agts[2].driver] sent data c200581a
# 145555000 chnl_agts[2].monitor monitored channle data c200581a
# 145570000 channel driver [chnl_agts[2].driver] sent data c200581b
# 145585000 chnl_agts[2].monitor monitored channle data c200581b
# 145600000 channel driver [chnl_agts[2].driver] sent data c200581c
# 145615000 chnl_agts[2].monitor monitored channle data c200581c
# 145630000 channel driver [chnl_agts[2].driver] sent data c200581d
# 145645000 chnl_agts[2].monitor monitored channle data c200581d
# 145660000 channel driver [chnl_agts[2].driver] sent data c200581e
# 145675000 chnl_agts[2].monitor monitored channle data c200581e
# 145690000 channel driver [chnl_agts[2].driver] sent data c200581f
# 145705000 chnl_agts[2].monitor monitored channle data c200581f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2005800 
# data[1] = c2005801 
# data[2] = c2005802 
# data[3] = c2005803 
# data[4] = c2005804 
# data[5] = c2005805 
# data[6] = c2005806 
# data[7] = c2005807 
# data[8] = c2005808 
# data[9] = c2005809 
# data[10] = c200580a 
# data[11] = c200580b 
# data[12] = c200580c 
# data[13] = c200580d 
# data[14] = c200580e 
# data[15] = c200580f 
# data[16] = c2005810 
# data[17] = c2005811 
# data[18] = c2005812 
# data[19] = c2005813 
# data[20] = c2005814 
# data[21] = c2005815 
# data[22] = c2005816 
# data[23] = c2005817 
# data[24] = c2005818 
# data[25] = c2005819 
# data[26] = c200581a 
# data[27] = c200581b 
# data[28] = c200581c 
# data[29] = c200581d 
# data[30] = c200581e 
# data[31] = c200581f 
# ch_id = 2: 
# pkt_id = 88: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2005900 
# data[1] = c2005901 
# data[2] = c2005902 
# data[3] = c2005903 
# data[4] = c2005904 
# data[5] = c2005905 
# data[6] = c2005906 
# data[7] = c2005907 
# data[8] = c2005908 
# data[9] = c2005909 
# data[10] = c200590a 
# data[11] = c200590b 
# data[12] = c200590c 
# data[13] = c200590d 
# data[14] = c200590e 
# data[15] = c200590f 
# data[16] = c2005910 
# data[17] = c2005911 
# data[18] = c2005912 
# data[19] = c2005913 
# data[20] = c2005914 
# data[21] = c2005915 
# data[22] = c2005916 
# data[23] = c2005917 
# data[24] = c2005918 
# data[25] = c2005919 
# data[26] = c200591a 
# data[27] = c200591b 
# data[28] = c200591c 
# data[29] = c200591d 
# data[30] = c200591e 
# data[31] = c200591f 
# ch_id = 2: 
# pkt_id = 89: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 145800000 channel driver [chnl_agts[2].driver] sent data c2005900
# 145815000 chnl_agts[2].monitor monitored channle data c2005900
# 145830000 channel driver [chnl_agts[2].driver] sent data c2005901
# 145845000 chnl_agts[2].monitor monitored channle data c2005901
# 145860000 channel driver [chnl_agts[2].driver] sent data c2005902
# 145875000 chnl_agts[2].monitor monitored channle data c2005902
# 145890000 channel driver [chnl_agts[2].driver] sent data c2005903
# 145905000 chnl_agts[2].monitor monitored channle data c2005903
# 145920000 channel driver [chnl_agts[2].driver] sent data c2005904
# 145935000 chnl_agts[2].monitor monitored channle data c2005904
