# End time: 15:50:56 on Mar 12,2022, Elapsed time: 0:01:39
# Errors: 0, Warnings: 1
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_reg_write_read_test" -l reg_rw_test.log work.tb 
# Start time: 15:50:56 on Mar 12,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Loading sv_std.std
# Loading work.mcdf_intf
# Loading work.fmt_intf
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Loading work.arb_pkg
# Loading work.reg_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Loading work.mcdf
# Loading work.ctrl_regs
# Loading work.slave_fifo
# Loading work.arbiter
# Loading work.formater
# Loading work.reg_intf
# Loading work.chnl_intf
# Loading work.arb_intf
run 20 ms
# data[12] = c200480c 
# data[13] = c200480d 
# data[14] = c200480e 
# data[15] = c200480f 
# data[16] = c2004810 
# data[17] = c2004811 
# data[18] = c2004812 
# data[19] = c2004813 
# data[20] = c2004814 
# data[21] = c2004815 
# data[22] = c2004816 
# data[23] = c2004817 
# data[24] = c2004818 
# data[25] = c2004819 
# data[26] = c200481a 
# data[27] = c200481b 
# data[28] = c200481c 
# data[29] = c200481d 
# data[30] = c200481e 
# data[31] = c200481f 
# ch_id = 2: 
# pkt_id = 72: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 128120000 channel driver [chnl_agts[2].driver] sent data c2004800
# 128135000 chnl_agts[2].monitor monitored channle data c2004800
# 128150000 channel driver [chnl_agts[2].driver] sent data c2004801
# 128165000 chnl_agts[2].monitor monitored channle data c2004801
# 128180000 channel driver [chnl_agts[2].driver] sent data c2004802
# 128195000 chnl_agts[2].monitor monitored channle data c2004802
# 128210000 channel driver [chnl_agts[2].driver] sent data c2004803
# 128225000 chnl_agts[2].monitor monitored channle data c2004803
# 128240000 channel driver [chnl_agts[2].driver] sent data c2004804
# 128255000 chnl_agts[2].monitor monitored channle data c2004804
# 128270000 channel driver [chnl_agts[2].driver] sent data c2004805
# 128285000 chnl_agts[2].monitor monitored channle data c2004805
# 128300000 channel driver [chnl_agts[2].driver] sent data c2004806
# 128315000 chnl_agts[2].monitor monitored channle data c2004806
# 128330000 channel driver [chnl_agts[2].driver] sent data c2004807
# 128345000 chnl_agts[2].monitor monitored channle data c2004807
# 128360000 channel driver [chnl_agts[2].driver] sent data c2004808
# 128375000 chnl_agts[2].monitor monitored channle data c2004808
# =======================================
# 128385000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2004700 
# data[1] = c2004701 
# data[2] = c2004702 
# data[3] = c2004703 
# data[4] = c2004704 
# data[5] = c2004705 
# data[6] = c2004706 
# data[7] = c2004707 
# data[8] = c2004708 
# data[9] = c2004709 
# data[10] = c200470a 
# data[11] = c200470b 
# data[12] = c200470c 
# data[13] = c200470d 
# data[14] = c200470e 
# data[15] = c200470f 
# data[16] = c2004710 
# data[17] = c2004711 
# data[18] = c2004712 
# data[19] = c2004713 
# data[20] = c2004714 
# data[21] = c2004715 
# data[22] = c2004716 
# data[23] = c2004717 
# data[24] = c2004718 
# data[25] = c2004719 
# data[26] = c200471a 
# data[27] = c200471b 
# data[28] = c200471c 
# data[29] = c200471d 
# data[30] = c200471e 
# data[31] = c200471f 
# =======================================
# 
# @128385000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 128385000 
# COMPARED SUCCESS!
# =======================================
# 
# @128385000 [INFO] [CMPSUCD] : 128385000 272th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 128390000 channel driver [chnl_agts[2].driver] sent data c2004809
# 128405000 chnl_agts[2].monitor monitored channle data c2004809
# 128420000 channel driver [chnl_agts[2].driver] sent data c200480a
# 128435000 chnl_agts[2].monitor monitored channle data c200480a
# 128450000 channel driver [chnl_agts[2].driver] sent data c200480b
# 128465000 chnl_agts[2].monitor monitored channle data c200480b
# 128480000 channel driver [chnl_agts[2].driver] sent data c200480c
# 128495000 chnl_agts[2].monitor monitored channle data c200480c
# 128510000 channel driver [chnl_agts[2].driver] sent data c200480d
# 128525000 chnl_agts[2].monitor monitored channle data c200480d
# 128540000 channel driver [chnl_agts[2].driver] sent data c200480e
# 128555000 chnl_agts[2].monitor monitored channle data c200480e
# 128570000 channel driver [chnl_agts[2].driver] sent data c200480f
# 128585000 chnl_agts[2].monitor monitored channle data c200480f
# 128600000 channel driver [chnl_agts[2].driver] sent data c2004810
# 128615000 chnl_agts[2].monitor monitored channle data c2004810
# 128630000 channel driver [chnl_agts[2].driver] sent data c2004811
# 128645000 chnl_agts[2].monitor monitored channle data c2004811
# 128660000 channel driver [chnl_agts[2].driver] sent data c2004812
# 128675000 chnl_agts[2].monitor monitored channle data c2004812
# 128690000 channel driver [chnl_agts[2].driver] sent data c2004813
# 128705000 chnl_agts[2].monitor monitored channle data c2004813
# 128720000 channel driver [chnl_agts[2].driver] sent data c2004814
# 128735000 chnl_agts[2].monitor monitored channle data c2004814
# 128750000 channel driver [chnl_agts[2].driver] sent data c2004815
# 128765000 chnl_agts[2].monitor monitored channle data c2004815
# 128780000 channel driver [chnl_agts[2].driver] sent data c2004816
# 128795000 chnl_agts[2].monitor monitored channle data c2004816
# 128810000 channel driver [chnl_agts[2].driver] sent data c2004817
# 128825000 chnl_agts[2].monitor monitored channle data c2004817
# 128840000 channel driver [chnl_agts[2].driver] sent data c2004818
# 128855000 chnl_agts[2].monitor monitored channle data c2004818
# 128870000 channel driver [chnl_agts[2].driver] sent data c2004819
# 128885000 chnl_agts[2].monitor monitored channle data c2004819
# 128900000 channel driver [chnl_agts[2].driver] sent data c200481a
# 128915000 chnl_agts[2].monitor monitored channle data c200481a
# 128930000 channel driver [chnl_agts[2].driver] sent data c200481b
# 128945000 chnl_agts[2].monitor monitored channle data c200481b
# 128960000 channel driver [chnl_agts[2].driver] sent data c200481c
# 128975000 chnl_agts[2].monitor monitored channle data c200481c
# 128990000 channel driver [chnl_agts[2].driver] sent data c200481d
# 129005000 chnl_agts[2].monitor monitored channle data c200481d
# 129020000 channel driver [chnl_agts[2].driver] sent data c200481e
# 129035000 chnl_agts[2].monitor monitored channle data c200481e
# 129050000 channel driver [chnl_agts[2].driver] sent data c200481f
# 129065000 chnl_agts[2].monitor monitored channle data c200481f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2004800 
# data[1] = c2004801 
# data[2] = c2004802 
# data[3] = c2004803 
# data[4] = c2004804 
# data[5] = c2004805 
# data[6] = c2004806 
# data[7] = c2004807 
# data[8] = c2004808 
# data[9] = c2004809 
# data[10] = c200480a 
# data[11] = c200480b 
# data[12] = c200480c 
# data[13] = c200480d 
# data[14] = c200480e 
# data[15] = c200480f 
# data[16] = c2004810 
# data[17] = c2004811 
# data[18] = c2004812 
# data[19] = c2004813 
# data[20] = c2004814 
# data[21] = c2004815 
# data[22] = c2004816 
# data[23] = c2004817 
# data[24] = c2004818 
# data[25] = c2004819 
# data[26] = c200481a 
# data[27] = c200481b 
# data[28] = c200481c 
# data[29] = c200481d 
# data[30] = c200481e 
# data[31] = c200481f 
# ch_id = 2: 
# pkt_id = 72: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2004900 
# data[1] = c2004901 
# data[2] = c2004902 
# data[3] = c2004903 
# data[4] = c2004904 
# data[5] = c2004905 
# data[6] = c2004906 
# data[7] = c2004907 
# data[8] = c2004908 
# data[9] = c2004909 
# data[10] = c200490a 
# data[11] = c200490b 
# data[12] = c200490c 
# data[13] = c200490d 
# data[14] = c200490e 
# data[15] = c200490f 
# data[16] = c2004910 
# data[17] = c2004911 
# data[18] = c2004912 
# data[19] = c2004913 
# data[20] = c2004914 
# data[21] = c2004915 
# data[22] = c2004916 
# data[23] = c2004917 
# data[24] = c2004918 
# data[25] = c2004919 
# data[26] = c200491a 
# data[27] = c200491b 
# data[28] = c200491c 
# data[29] = c200491d 
# data[30] = c200491e 
# data[31] = c200491f 
# ch_id = 2: 
# pkt_id = 73: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 129160000 channel driver [chnl_agts[2].driver] sent data c2004900
# 129175000 chnl_agts[2].monitor monitored channle data c2004900
# 129190000 channel driver [chnl_agts[2].driver] sent data c2004901
# 129205000 chnl_agts[2].monitor monitored channle data c2004901
# 129220000 channel driver [chnl_agts[2].driver] sent data c2004902
# 129235000 chnl_agts[2].monitor monitored channle data c2004902
# 129250000 channel driver [chnl_agts[2].driver] sent data c2004903
# 129265000 chnl_agts[2].monitor monitored channle data c2004903
# 129280000 channel driver [chnl_agts[2].driver] sent data c2004904
# 129295000 chnl_agts[2].monitor monitored channle data c2004904
# 129310000 channel driver [chnl_agts[2].driver] sent data c2004905
# 129325000 chnl_agts[2].monitor monitored channle data c2004905
# 129340000 channel driver [chnl_agts[2].driver] sent data c2004906
# 129355000 chnl_agts[2].monitor monitored channle data c2004906
# 129370000 channel driver [chnl_agts[2].driver] sent data c2004907
# 129385000 chnl_agts[2].monitor monitored channle data c2004907
# 129400000 channel driver [chnl_agts[2].driver] sent data c2004908
# 129415000 chnl_agts[2].monitor monitored channle data c2004908
# =======================================
# 129425000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2004800 
# data[1] = c2004801 
# data[2] = c2004802 
# data[3] = c2004803 
# data[4] = c2004804 
# data[5] = c2004805 
# data[6] = c2004806 
# data[7] = c2004807 
# data[8] = c2004808 
# data[9] = c2004809 
# data[10] = c200480a 
# data[11] = c200480b 
# data[12] = c200480c 
# data[13] = c200480d 
# data[14] = c200480e 
# data[15] = c200480f 
# data[16] = c2004810 
# data[17] = c2004811 
# data[18] = c2004812 
# data[19] = c2004813 
# data[20] = c2004814 
# data[21] = c2004815 
# data[22] = c2004816 
# data[23] = c2004817 
# data[24] = c2004818 
# data[25] = c2004819 
# data[26] = c200481a 
# data[27] = c200481b 
# data[28] = c200481c 
# data[29] = c200481d 
# data[30] = c200481e 
# data[31] = c200481f 
# =======================================
# 
# @129425000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 129425000 
# COMPARED SUCCESS!
# =======================================
# 
# @129425000 [INFO] [CMPSUCD] : 129425000 273th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 129430000 channel driver [chnl_agts[2].driver] sent data c2004909
# 129445000 chnl_agts[2].monitor monitored channle data c2004909
# 129460000 channel driver [chnl_agts[2].driver] sent data c200490a
# 129475000 chnl_agts[2].monitor monitored channle data c200490a
# 129490000 channel driver [chnl_agts[2].driver] sent data c200490b
# 129505000 chnl_agts[2].monitor monitored channle data c200490b
# 129520000 channel driver [chnl_agts[2].driver] sent data c200490c
# 129535000 chnl_agts[2].monitor monitored channle data c200490c
# 129550000 channel driver [chnl_agts[2].driver] sent data c200490d
# 129565000 chnl_agts[2].monitor monitored channle data c200490d
# 129580000 channel driver [chnl_agts[2].driver] sent data c200490e
# 129595000 chnl_agts[2].monitor monitored channle data c200490e
# 129610000 channel driver [chnl_agts[2].driver] sent data c200490f
# 129625000 chnl_agts[2].monitor monitored channle data c200490f
# 129640000 channel driver [chnl_agts[2].driver] sent data c2004910
# 129655000 chnl_agts[2].monitor monitored channle data c2004910
# 129670000 channel driver [chnl_agts[2].driver] sent data c2004911
# 129685000 chnl_agts[2].monitor monitored channle data c2004911
# 129700000 channel driver [chnl_agts[2].driver] sent data c2004912
# 129715000 chnl_agts[2].monitor monitored channle data c2004912
# 129730000 channel driver [chnl_agts[2].driver] sent data c2004913
# 129745000 chnl_agts[2].monitor monitored channle data c2004913
# 129760000 channel driver [chnl_agts[2].driver] sent data c2004914
# 129775000 chnl_agts[2].monitor monitored channle data c2004914
# 129790000 channel driver [chnl_agts[2].driver] sent data c2004915
# 129805000 chnl_agts[2].monitor monitored channle data c2004915
# 129820000 channel driver [chnl_agts[2].driver] sent data c2004916
# 129835000 chnl_agts[2].monitor monitored channle data c2004916
# 129850000 channel driver [chnl_agts[2].driver] sent data c2004917
# 129865000 chnl_agts[2].monitor monitored channle data c2004917
# 129880000 channel driver [chnl_agts[2].driver] sent data c2004918
# 129895000 chnl_agts[2].monitor monitored channle data c2004918
# 129910000 channel driver [chnl_agts[2].driver] sent data c2004919
# 129925000 chnl_agts[2].monitor monitored channle data c2004919
# 129940000 channel driver [chnl_agts[2].driver] sent data c200491a
# 129955000 chnl_agts[2].monitor monitored channle data c200491a
# 129970000 channel driver [chnl_agts[2].driver] sent data c200491b
# 129985000 chnl_agts[2].monitor monitored channle data c200491b
# 130000000 channel driver [chnl_agts[2].driver] sent data c200491c
# 130015000 chnl_agts[2].monitor monitored channle data c200491c
# 130030000 channel driver [chnl_agts[2].driver] sent data c200491d
# 130045000 chnl_agts[2].monitor monitored channle data c200491d
# 130060000 channel driver [chnl_agts[2].driver] sent data c200491e
# 130075000 chnl_agts[2].monitor monitored channle data c200491e
# 130090000 channel driver [chnl_agts[2].driver] sent data c200491f
# 130105000 chnl_agts[2].monitor monitored channle data c200491f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2004900 
# data[1] = c2004901 
# data[2] = c2004902 
# data[3] = c2004903 
# data[4] = c2004904 
# data[5] = c2004905 
# data[6] = c2004906 
# data[7] = c2004907 
# data[8] = c2004908 
# data[9] = c2004909 
# data[10] = c200490a 
# data[11] = c200490b 
# data[12] = c200490c 
# data[13] = c200490d 
# data[14] = c200490e 
# data[15] = c200490f 
# data[16] = c2004910 
# data[17] = c2004911 
# data[18] = c2004912 
# data[19] = c2004913 
# data[20] = c2004914 
# data[21] = c2004915 
# data[22] = c2004916 
# data[23] = c2004917 
# data[24] = c2004918 
# data[25] = c2004919 
# data[26] = c200491a 
# data[27] = c200491b 
# data[28] = c200491c 
# data[29] = c200491d 
# data[30] = c200491e 
# data[31] = c200491f 
# ch_id = 2: 
# pkt_id = 73: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2004a00 
# data[1] = c2004a01 
# data[2] = c2004a02 
# data[3] = c2004a03 
# data[4] = c2004a04 
# data[5] = c2004a05 
# data[6] = c2004a06 
# data[7] = c2004a07 
# data[8] = c2004a08 
# data[9] = c2004a09 
# data[10] = c2004a0a 
# data[11] = c2004a0b 
# data[12] = c2004a0c 
# data[13] = c2004a0d 
# data[14] = c2004a0e 
# data[15] = c2004a0f 
# data[16] = c2004a10 
# data[17] = c2004a11 
# data[18] = c2004a12 
# data[19] = c2004a13 
# data[20] = c2004a14 
# data[21] = c2004a15 
# data[22] = c2004a16 
# data[23] = c2004a17 
# data[24] = c2004a18 
# data[25] = c2004a19 
# data[26] = c2004a1a 
# data[27] = c2004a1b 
# data[28] = c2004a1c 
# data[29] = c2004a1d 
# data[30] = c2004a1e 
# data[31] = c2004a1f 
# ch_id = 2: 
# pkt_id = 74: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 130200000 channel driver [chnl_agts[2].driver] sent data c2004a00
# 130215000 chnl_agts[2].monitor monitored channle data c2004a00
# 130230000 channel driver [chnl_agts[2].driver] sent data c2004a01
# 130245000 chnl_agts[2].monitor monitored channle data c2004a01
# 130260000 channel driver [chnl_agts[2].driver] sent data c2004a02
# 130275000 chnl_agts[2].monitor monitored channle data c2004a02
# 130290000 channel driver [chnl_agts[2].driver] sent data c2004a03
# 130305000 chnl_agts[2].monitor monitored channle data c2004a03
# 130320000 channel driver [chnl_agts[2].driver] sent data c2004a04
# 130335000 chnl_agts[2].monitor monitored channle data c2004a04
# 130350000 channel driver [chnl_agts[2].driver] sent data c2004a05
