# End time: 16:03:48 on Mar 12,2022, Elapsed time: 0:04:19
# Errors: 0, Warnings: 1
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_reg_illegal_access_test" -l illegal_reg_test.log work.tb 
# Start time: 16:03:48 on Mar 12,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Loading sv_std.std
# Loading work.mcdf_intf
# Loading work.fmt_intf
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Loading work.arb_pkg
# Loading work.reg_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Loading work.mcdf
# Loading work.ctrl_regs
# Loading work.slave_fifo
# Loading work.arbiter
# Loading work.formater
# Loading work.reg_intf
# Loading work.chnl_intf
# Loading work.arb_intf
run 20 ms
# data[19] = c2003613 
# data[20] = c2003614 
# data[21] = c2003615 
# data[22] = c2003616 
# data[23] = c2003617 
# data[24] = c2003618 
# data[25] = c2003619 
# data[26] = c200361a 
# data[27] = c200361b 
# data[28] = c200361c 
# data[29] = c200361d 
# data[30] = c200361e 
# data[31] = c200361f 
# =======================================
# 
# @110315000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 110315000 
# COMPARED SUCCESS!
# =======================================
# 
# @110315000 [INFO] [CMPSUCD] : 110315000 255th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 110320000 channel driver [chnl_agts[2].driver] sent data c2003709
# 110335000 chnl_agts[2].monitor monitored channle data c2003709
# 110350000 channel driver [chnl_agts[2].driver] sent data c200370a
# 110365000 chnl_agts[2].monitor monitored channle data c200370a
# 110380000 channel driver [chnl_agts[2].driver] sent data c200370b
# 110395000 chnl_agts[2].monitor monitored channle data c200370b
# 110410000 channel driver [chnl_agts[2].driver] sent data c200370c
# 110425000 chnl_agts[2].monitor monitored channle data c200370c
# 110440000 channel driver [chnl_agts[2].driver] sent data c200370d
# 110455000 chnl_agts[2].monitor monitored channle data c200370d
# 110470000 channel driver [chnl_agts[2].driver] sent data c200370e
# 110485000 chnl_agts[2].monitor monitored channle data c200370e
# 110500000 channel driver [chnl_agts[2].driver] sent data c200370f
# 110515000 chnl_agts[2].monitor monitored channle data c200370f
# 110530000 channel driver [chnl_agts[2].driver] sent data c2003710
# 110545000 chnl_agts[2].monitor monitored channle data c2003710
# 110560000 channel driver [chnl_agts[2].driver] sent data c2003711
# 110575000 chnl_agts[2].monitor monitored channle data c2003711
# 110590000 channel driver [chnl_agts[2].driver] sent data c2003712
# 110605000 chnl_agts[2].monitor monitored channle data c2003712
# 110620000 channel driver [chnl_agts[2].driver] sent data c2003713
# 110635000 chnl_agts[2].monitor monitored channle data c2003713
# 110650000 channel driver [chnl_agts[2].driver] sent data c2003714
# 110665000 chnl_agts[2].monitor monitored channle data c2003714
# 110680000 channel driver [chnl_agts[2].driver] sent data c2003715
# 110695000 chnl_agts[2].monitor monitored channle data c2003715
# 110710000 channel driver [chnl_agts[2].driver] sent data c2003716
# 110725000 chnl_agts[2].monitor monitored channle data c2003716
# 110740000 channel driver [chnl_agts[2].driver] sent data c2003717
# 110755000 chnl_agts[2].monitor monitored channle data c2003717
# 110770000 channel driver [chnl_agts[2].driver] sent data c2003718
# 110785000 chnl_agts[2].monitor monitored channle data c2003718
# 110800000 channel driver [chnl_agts[2].driver] sent data c2003719
# 110815000 chnl_agts[2].monitor monitored channle data c2003719
# 110830000 channel driver [chnl_agts[2].driver] sent data c200371a
# 110845000 chnl_agts[2].monitor monitored channle data c200371a
# 110860000 channel driver [chnl_agts[2].driver] sent data c200371b
# 110875000 chnl_agts[2].monitor monitored channle data c200371b
# 110890000 channel driver [chnl_agts[2].driver] sent data c200371c
# 110905000 chnl_agts[2].monitor monitored channle data c200371c
# 110920000 channel driver [chnl_agts[2].driver] sent data c200371d
# 110935000 chnl_agts[2].monitor monitored channle data c200371d
# 110950000 channel driver [chnl_agts[2].driver] sent data c200371e
# 110965000 chnl_agts[2].monitor monitored channle data c200371e
# 110980000 channel driver [chnl_agts[2].driver] sent data c200371f
# 110995000 chnl_agts[2].monitor monitored channle data c200371f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2003700 
# data[1] = c2003701 
# data[2] = c2003702 
# data[3] = c2003703 
# data[4] = c2003704 
# data[5] = c2003705 
# data[6] = c2003706 
# data[7] = c2003707 
# data[8] = c2003708 
# data[9] = c2003709 
# data[10] = c200370a 
# data[11] = c200370b 
# data[12] = c200370c 
# data[13] = c200370d 
# data[14] = c200370e 
# data[15] = c200370f 
# data[16] = c2003710 
# data[17] = c2003711 
# data[18] = c2003712 
# data[19] = c2003713 
# data[20] = c2003714 
# data[21] = c2003715 
# data[22] = c2003716 
# data[23] = c2003717 
# data[24] = c2003718 
# data[25] = c2003719 
# data[26] = c200371a 
# data[27] = c200371b 
# data[28] = c200371c 
# data[29] = c200371d 
# data[30] = c200371e 
# data[31] = c200371f 
# ch_id = 2: 
# pkt_id = 55: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2003800 
# data[1] = c2003801 
# data[2] = c2003802 
# data[3] = c2003803 
# data[4] = c2003804 
# data[5] = c2003805 
# data[6] = c2003806 
# data[7] = c2003807 
# data[8] = c2003808 
# data[9] = c2003809 
# data[10] = c200380a 
# data[11] = c200380b 
# data[12] = c200380c 
# data[13] = c200380d 
# data[14] = c200380e 
# data[15] = c200380f 
# data[16] = c2003810 
# data[17] = c2003811 
# data[18] = c2003812 
# data[19] = c2003813 
# data[20] = c2003814 
# data[21] = c2003815 
# data[22] = c2003816 
# data[23] = c2003817 
# data[24] = c2003818 
# data[25] = c2003819 
# data[26] = c200381a 
# data[27] = c200381b 
# data[28] = c200381c 
# data[29] = c200381d 
# data[30] = c200381e 
# data[31] = c200381f 
# ch_id = 2: 
# pkt_id = 56: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 111090000 channel driver [chnl_agts[2].driver] sent data c2003800
# 111105000 chnl_agts[2].monitor monitored channle data c2003800
# 111120000 channel driver [chnl_agts[2].driver] sent data c2003801
# 111135000 chnl_agts[2].monitor monitored channle data c2003801
# 111150000 channel driver [chnl_agts[2].driver] sent data c2003802
# 111165000 chnl_agts[2].monitor monitored channle data c2003802
# 111180000 channel driver [chnl_agts[2].driver] sent data c2003803
# 111195000 chnl_agts[2].monitor monitored channle data c2003803
# 111210000 channel driver [chnl_agts[2].driver] sent data c2003804
# 111225000 chnl_agts[2].monitor monitored channle data c2003804
# 111240000 channel driver [chnl_agts[2].driver] sent data c2003805
# 111255000 chnl_agts[2].monitor monitored channle data c2003805
# 111270000 channel driver [chnl_agts[2].driver] sent data c2003806
# 111285000 chnl_agts[2].monitor monitored channle data c2003806
# 111300000 channel driver [chnl_agts[2].driver] sent data c2003807
# 111315000 chnl_agts[2].monitor monitored channle data c2003807
# 111330000 channel driver [chnl_agts[2].driver] sent data c2003808
# 111345000 chnl_agts[2].monitor monitored channle data c2003808
# =======================================
# 111355000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2003700 
# data[1] = c2003701 
# data[2] = c2003702 
# data[3] = c2003703 
# data[4] = c2003704 
# data[5] = c2003705 
# data[6] = c2003706 
# data[7] = c2003707 
# data[8] = c2003708 
# data[9] = c2003709 
# data[10] = c200370a 
# data[11] = c200370b 
# data[12] = c200370c 
# data[13] = c200370d 
# data[14] = c200370e 
# data[15] = c200370f 
# data[16] = c2003710 
# data[17] = c2003711 
# data[18] = c2003712 
# data[19] = c2003713 
# data[20] = c2003714 
# data[21] = c2003715 
# data[22] = c2003716 
# data[23] = c2003717 
# data[24] = c2003718 
# data[25] = c2003719 
# data[26] = c200371a 
# data[27] = c200371b 
# data[28] = c200371c 
# data[29] = c200371d 
# data[30] = c200371e 
# data[31] = c200371f 
# =======================================
# 
# @111355000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 111355000 
# COMPARED SUCCESS!
# =======================================
# 
# @111355000 [INFO] [CMPSUCD] : 111355000 256th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 111360000 channel driver [chnl_agts[2].driver] sent data c2003809
# 111375000 chnl_agts[2].monitor monitored channle data c2003809
# 111390000 channel driver [chnl_agts[2].driver] sent data c200380a
# 111405000 chnl_agts[2].monitor monitored channle data c200380a
# 111420000 channel driver [chnl_agts[2].driver] sent data c200380b
# 111435000 chnl_agts[2].monitor monitored channle data c200380b
# 111450000 channel driver [chnl_agts[2].driver] sent data c200380c
# 111465000 chnl_agts[2].monitor monitored channle data c200380c
# 111480000 channel driver [chnl_agts[2].driver] sent data c200380d
# 111495000 chnl_agts[2].monitor monitored channle data c200380d
# 111510000 channel driver [chnl_agts[2].driver] sent data c200380e
# 111525000 chnl_agts[2].monitor monitored channle data c200380e
# 111540000 channel driver [chnl_agts[2].driver] sent data c200380f
# 111555000 chnl_agts[2].monitor monitored channle data c200380f
# 111570000 channel driver [chnl_agts[2].driver] sent data c2003810
# 111585000 chnl_agts[2].monitor monitored channle data c2003810
# 111600000 channel driver [chnl_agts[2].driver] sent data c2003811
# 111615000 chnl_agts[2].monitor monitored channle data c2003811
# 111630000 channel driver [chnl_agts[2].driver] sent data c2003812
# 111645000 chnl_agts[2].monitor monitored channle data c2003812
# 111660000 channel driver [chnl_agts[2].driver] sent data c2003813
# 111675000 chnl_agts[2].monitor monitored channle data c2003813
# 111690000 channel driver [chnl_agts[2].driver] sent data c2003814
# 111705000 chnl_agts[2].monitor monitored channle data c2003814
# 111720000 channel driver [chnl_agts[2].driver] sent data c2003815
# 111735000 chnl_agts[2].monitor monitored channle data c2003815
# 111750000 channel driver [chnl_agts[2].driver] sent data c2003816
# 111765000 chnl_agts[2].monitor monitored channle data c2003816
# 111780000 channel driver [chnl_agts[2].driver] sent data c2003817
# 111795000 chnl_agts[2].monitor monitored channle data c2003817
# 111810000 channel driver [chnl_agts[2].driver] sent data c2003818
# 111825000 chnl_agts[2].monitor monitored channle data c2003818
# 111840000 channel driver [chnl_agts[2].driver] sent data c2003819
# 111855000 chnl_agts[2].monitor monitored channle data c2003819
# 111870000 channel driver [chnl_agts[2].driver] sent data c200381a
# 111885000 chnl_agts[2].monitor monitored channle data c200381a
# 111900000 channel driver [chnl_agts[2].driver] sent data c200381b
# 111915000 chnl_agts[2].monitor monitored channle data c200381b
# 111930000 channel driver [chnl_agts[2].driver] sent data c200381c
# 111945000 chnl_agts[2].monitor monitored channle data c200381c
# 111960000 channel driver [chnl_agts[2].driver] sent data c200381d
# 111975000 chnl_agts[2].monitor monitored channle data c200381d
# 111990000 channel driver [chnl_agts[2].driver] sent data c200381e
# 112005000 chnl_agts[2].monitor monitored channle data c200381e
# 112020000 channel driver [chnl_agts[2].driver] sent data c200381f
# 112035000 chnl_agts[2].monitor monitored channle data c200381f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2003800 
# data[1] = c2003801 
# data[2] = c2003802 
# data[3] = c2003803 
# data[4] = c2003804 
# data[5] = c2003805 
# data[6] = c2003806 
# data[7] = c2003807 
# data[8] = c2003808 
# data[9] = c2003809 
# data[10] = c200380a 
# data[11] = c200380b 
# data[12] = c200380c 
# data[13] = c200380d 
# data[14] = c200380e 
# data[15] = c200380f 
# data[16] = c2003810 
# data[17] = c2003811 
# data[18] = c2003812 
# data[19] = c2003813 
# data[20] = c2003814 
# data[21] = c2003815 
# data[22] = c2003816 
# data[23] = c2003817 
# data[24] = c2003818 
# data[25] = c2003819 
# data[26] = c200381a 
# data[27] = c200381b 
# data[28] = c200381c 
# data[29] = c200381d 
# data[30] = c200381e 
# data[31] = c200381f 
# ch_id = 2: 
# pkt_id = 56: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2003900 
# data[1] = c2003901 
# data[2] = c2003902 
# data[3] = c2003903 
# data[4] = c2003904 
# data[5] = c2003905 
# data[6] = c2003906 
# data[7] = c2003907 
# data[8] = c2003908 
# data[9] = c2003909 
# data[10] = c200390a 
# data[11] = c200390b 
# data[12] = c200390c 
# data[13] = c200390d 
# data[14] = c200390e 
# data[15] = c200390f 
# data[16] = c2003910 
# data[17] = c2003911 
# data[18] = c2003912 
# data[19] = c2003913 
# data[20] = c2003914 
# data[21] = c2003915 
# data[22] = c2003916 
# data[23] = c2003917 
# data[24] = c2003918 
# data[25] = c2003919 
# data[26] = c200391a 
# data[27] = c200391b 
# data[28] = c200391c 
# data[29] = c200391d 
# data[30] = c200391e 
# data[31] = c200391f 
# ch_id = 2: 
# pkt_id = 57: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 112130000 channel driver [chnl_agts[2].driver] sent data c2003900
# 112145000 chnl_agts[2].monitor monitored channle data c2003900
# 112160000 channel driver [chnl_agts[2].driver] sent data c2003901
# 112175000 chnl_agts[2].monitor monitored channle data c2003901
# 112190000 channel driver [chnl_agts[2].driver] sent data c2003902
# 112205000 chnl_agts[2].monitor monitored channle data c2003902
# 112220000 channel driver [chnl_agts[2].driver] sent data c2003903
# 112235000 chnl_agts[2].monitor monitored channle data c2003903
# 112250000 channel driver [chnl_agts[2].driver] sent data c2003904
# 112265000 chnl_agts[2].monitor monitored channle data c2003904
# 112280000 channel driver [chnl_agts[2].driver] sent data c2003905
# 112295000 chnl_agts[2].monitor monitored channle data c2003905
# 112310000 channel driver [chnl_agts[2].driver] sent data c2003906
# 112325000 chnl_agts[2].monitor monitored channle data c2003906
# 112340000 channel driver [chnl_agts[2].driver] sent data c2003907
# 112355000 chnl_agts[2].monitor monitored channle data c2003907
# 112370000 channel driver [chnl_agts[2].driver] sent data c2003908
# 112385000 chnl_agts[2].monitor monitored channle data c2003908
# =======================================
# 112395000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2003800 
# data[1] = c2003801 
# data[2] = c2003802 
# data[3] = c2003803 
# data[4] = c2003804 
# data[5] = c2003805 
# data[6] = c2003806 
# data[7] = c2003807 
# data[8] = c2003808 
# data[9] = c2003809 
# data[10] = c200380a 
# data[11] = c200380b 
# data[12] = c200380c 
# data[13] = c200380d 
# data[14] = c200380e 
# data[15] = c200380f 
# data[16] = c2003810 
# data[17] = c2003811 
# data[18] = c2003812 
# data[19] = c2003813 
# data[20] = c2003814 
# data[21] = c2003815 
# data[22] = c2003816 
# data[23] = c2003817 
# data[24] = c2003818 
# data[25] = c2003819 
# data[26] = c200381a 
# data[27] = c200381b 
# data[28] = c200381c 
# data[29] = c200381d 
# data[30] = c200381e 
# data[31] = c200381f 
# =======================================
# 
# @112395000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 112395000 
# COMPARED SUCCESS!
# =======================================
# 
# @112395000 [INFO] [CMPSUCD] : 112395000 257th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 112400000 channel driver [chnl_agts[2].driver] sent data c2003909
# 112415000 chnl_agts[2].monitor monitored channle data c2003909
# 112430000 channel driver [chnl_agts[2].driver] sent data c200390a
# 112445000 chnl_agts[2].monitor monitored channle data c200390a
# 112460000 channel driver [chnl_agts[2].driver] sent data c200390b
# 112475000 chnl_agts[2].monitor monitored channle data c200390b
# 112490000 channel driver [chnl_agts[2].driver] sent data c200390c
# 112505000 chnl_agts[2].monitor monitored channle data c200390c
# 112520000 channel driver [chnl_agts[2].driver] sent data c200390d
# 112535000 chnl_agts[2].monitor monitored channle data c200390d
# 112550000 channel driver [chnl_agts[2].driver] sent data c200390e
